# File
exportSelection,mel.eval('ExportSelectionOptions;')
optimizeSceneSize,mel.eval('OptimizeSceneOptions;')

# Edit
deleteHistory,mel.eval('DeleteHistory;')
selectHierarchy,mel.eval('SelectHierarchy;')
duplicate,mel.eval('Duplicate;')
instance,cmds.instance()
duplicateSpecial('DuplicateSpecialOptions;')

# Modify
freezeTransformations,mel.eval('FreezeTransformations;')
freezeTransformationsOptions,mel.eval('FreezeTransformationsOptions;')
centerPivot,mel.eval('CenterPivot;')
addAttribute,mel.eval('AddAttribute;')
editAttribute,mel.eval('RenameAttribute;')
deleteAttribute,mel.eval('DeleteAttribute;')
nurbsToPolygons,mel.eval('NURBSToPolygonsOptions;')
polygonsEdgeToCurve,mel.eval('CreateCurveFromPolyOptions;')
duplicateSpecial,mel.eval('DuplicateSpecialOptions;')

# create
# polygon
sphere,mel.eval('polySphere -r 1 -sx 20 -sy 20 -ax 0 1 0 -cuv 2 -ch 1;')
polySphere,mel.eval('polySphere -r 1 -sx 20 -sy 20 -ax 0 1 0 -cuv 2 -ch 1;')
cube,mel.eval('polyCube -w 1 -h 1 -d 1 -sx 1 -sy 1 -sz 1 -ax 0 1 0 -cuv 4 -ch 1;')
polyCube,mel.eval('polyCube -w 1 -h 1 -d 1 -sx 1 -sy 1 -sz 1 -ax 0 1 0 -cuv 4 -ch 1;')
cylinder,mel.eval('polyCylinder -r 1 -h 2 -sx 20 -sy 1 -sz 1 -ax 0 1 0 -rcp 0 -cuv 3 -ch 1;')
polyCylinder,mel.eval('polyCylinder -r 1 -h 2 -sx 20 -sy 1 -sz 1 -ax 0 1 0 -rcp 0 -cuv 3 -ch 1;')
cone,mel.eval('polyCone -r 1 -h 2 -sx 20 -sy 1 -sz 0 -ax 0 1 0 -rcp 0 -cuv 3 -ch 1;')
polyCone,mel.eval('polyCone -r 1 -h 2 -sx 20 -sy 1 -sz 0 -ax 0 1 0 -rcp 0 -cuv 3 -ch 1;')
plane,mel.eval('polyPlane -w 1 -h 1 -sx 10 -sy 10 -ax 0 1 0 -cuv 2 -ch 1;')
